,imodulon,annotation,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name,source,module_name
128,ArgR,map00250,0.000618358133305793,0.07541763135488665,0.3333333333333333,0.10526315789473684,0.16,2.0,19.0,6.0,"Alanine, aspartate and glutamate metabolism",KEGG pathways,
129,WalR-4,map00906,2.6882228100609613e-05,0.005349563392021313,0.07317073170731707,0.6,0.13043478260869565,3.0,5.0,41.0,Carotenoid biosynthesis,KEGG pathways,
130,CcpA-4,map00061,0.0003811180048705484,0.06267421981542835,0.3333333333333333,0.13333333333333333,0.19047619047619044,2.0,15.0,6.0,Fatty acid biosynthesis,KEGG pathways,
131,CcpA-4,map00640,0.001078758303089866,0.06267421981542835,0.3333333333333333,0.08,0.12903225806451613,2.0,25.0,6.0,Propanoate metabolism,KEGG pathways,
132,CcpA-4,map00720,0.0012597833128729318,0.06267421981542835,0.3333333333333333,0.07407407407407407,0.12121212121212122,2.0,27.0,6.0,Carbon fixation pathways in prokaryotes,KEGG pathways,
133,CcpA-4,map01212,0.0006864214881080457,0.06267421981542835,0.3333333333333333,0.1,0.15384615384615383,2.0,20.0,6.0,Fatty acid metabolism,KEGG pathways,
134,70,map00053,2.0566868481237834e-08,4.092806827766329e-06,0.75,0.5,0.6,3.0,6.0,4.0,Ascorbate and aldarate metabolism,KEGG pathways,
135,70,map02060,1.8130566013234375e-06,0.00018039913183168202,0.75,0.13043478260869565,0.22222222222222218,3.0,23.0,4.0,Phosphotransferase system (PTS),KEGG pathways,
136,70,map01120,0.0005786045081692468,0.03838076570856004,0.75,0.0196078431372549,0.03821656050955414,3.0,153.0,4.0,Microbial metabolism in diverse environments,KEGG pathways,
137,CodY-4,map00300,7.984887802421194e-11,1.5889926726818175e-08,0.4,0.35294117647058826,0.37500000000000006,6.0,17.0,15.0,Lysine biosynthesis,KEGG pathways,
138,CodY-4,map00261,2.452652092683831e-09,2.440388832220412e-07,0.26666666666666666,0.8,0.4,4.0,5.0,15.0,Monobactam biosynthesis,KEGG pathways,
139,CodY-4,map01501,1.1330088075858929e-08,7.515625090319756e-07,0.3333333333333333,0.29411764705882354,0.3125,5.0,17.0,15.0,beta-Lactam resistance,KEGG pathways,
140,CodY-4,map01230,1.5404853236195585e-08,7.663914485007303e-07,0.5333333333333333,0.07476635514018691,0.13114754098360654,8.0,107.0,15.0,Biosynthesis of amino acids,KEGG pathways,
141,CodY-4,map01120,2.633083009151252e-07,1.0479670376421982e-05,0.5333333333333333,0.05228758169934641,0.09523809523809523,8.0,153.0,15.0,Microbial metabolism in diverse environments,KEGG pathways,
142,CodY-4,map00260,3.5282252697463683e-07,1.1701947144658788e-05,0.3333333333333333,0.15625,0.2127659574468085,5.0,32.0,15.0,"Glycine, serine and threonine metabolism",KEGG pathways,
143,CodY-4,map01110,1.184977031771898e-05,0.00033687204188943956,0.5333333333333333,0.03187250996015936,0.06015037593984963,8.0,251.0,15.0,Biosynthesis of secondary metabolites,KEGG pathways,
144,CodY-4,map02024,2.032904229573561e-05,0.0005056849271064233,0.3333333333333333,0.07042253521126761,0.11627906976744186,5.0,71.0,15.0,Quorum sensing,KEGG pathways,
145,CodY-4,map02010,0.00017013824546058915,0.0037619456496285823,0.3333333333333333,0.045454545454545456,0.08,5.0,110.0,15.0,ABC transporters,KEGG pathways,
146,CodY-4,map00270,0.00019462946651328128,0.003873126383614297,0.2,0.13043478260869565,0.15789473684210528,3.0,23.0,15.0,Cysteine and methionine metabolism,KEGG pathways,
147,CodY-4,map01100,0.0015810909374477588,0.028603372413827634,0.5333333333333333,0.01616161616161616,0.03137254901960784,8.0,495.0,15.0,Metabolic pathways,KEGG pathways,
148,CodY-4,map01130,0.001942528761378451,0.03221360195952598,0.3333333333333333,0.026881720430107527,0.04975124378109453,5.0,186.0,15.0,,KEGG pathways,
149,CodY-4,map01210,0.005098185574286557,0.07804145609869421,0.13333333333333333,0.09523809523809523,0.1111111111111111,2.0,21.0,15.0,2-Oxocarboxylic acid metabolism,KEGG pathways,
0,4,M00555,7.348163069454935e-07,0.00018737815827110085,0.6666666666666666,1.0,0.8,2.0,2.0,3.0,,KEGG modules,"Betaine biosynthesis, choline => betaine"
1,Purine,M00050,6.829507041410706e-05,0.0174152429555973,0.25,0.4,0.3076923076923077,2.0,5.0,8.0,,KEGG modules,"Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"
2,7,M00725,8.801942576019284e-10,2.2444953568849176e-07,0.5714285714285714,0.5,0.5333333333333333,4.0,8.0,7.0,,KEGG modules,"Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon"
3,TPP,M00127,9.005101800827286e-09,2.296300959210958e-06,0.42857142857142855,1.0,0.6,3.0,3.0,7.0,,KEGG modules,"Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP"
4,TPP,M00582,2.5484987472607303e-06,0.0003249335902757431,0.42857142857142855,0.23076923076923078,0.3,3.0,13.0,7.0,,KEGG modules,
5,PurR,M00048,1.1149576191122839e-24,2.8431419287363238e-22,0.7142857142857143,0.9090909090909091,0.8,10.0,11.0,14.0,,KEGG modules,"Inosine monophosphate biosynthesis, PRPP + glutamine => IMP"
6,VraS2-1,M00480,1.6165958752800917e-05,0.001374106493988078,0.16666666666666666,1.0,0.2857142857142857,2.0,2.0,12.0,,KEGG modules,
7,VraS2-1,M00481,1.6165958752800917e-05,0.001374106493988078,0.16666666666666666,1.0,0.2857142857142857,2.0,2.0,12.0,,KEGG modules,
8,VraS2-1,M00754,1.6165958752800917e-05,0.001374106493988078,0.16666666666666666,1.0,0.2857142857142857,2.0,2.0,12.0,,KEGG modules,
9,12,M00222,2.5233209949822434e-11,6.434468537204721e-09,0.5,1.0,0.6666666666666666,4.0,4.0,8.0,,KEGG modules,
10,CcpA-1,M00009,1.7011591474524304e-12,4.3379558260036974e-10,0.1,0.6470588235294118,0.17322834645669294,11.0,17.0,110.0,,KEGG modules,"Citrate cycle (TCA cycle, Krebs cycle)"
11,CcpA-1,M00173,5.612019926929137e-10,7.155325406834651e-08,0.07272727272727272,0.7272727272727273,0.13223140495867766,8.0,11.0,110.0,,KEGG modules,Reductive citrate cycle (Arnon-Buchanan cycle)
12,CcpA-1,M00011,9.270127341779075e-09,7.879608240512213e-07,0.07272727272727272,0.5714285714285714,0.1290322580645161,8.0,14.0,110.0,,KEGG modules,"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
13,CcpA-1,M00491,2.0810855597738e-06,0.00013266920443557974,0.03636363636363636,1.0,0.07017543859649122,4.0,4.0,110.0,,KEGG modules,
14,CcpA-1,M00374,3.9424898351330964e-06,0.00020106698159178793,0.045454545454545456,0.625,0.08474576271186442,5.0,8.0,110.0,,KEGG modules,Dicarboxylate-hydroxybutyrate cycle
15,CcpA-1,M00376,1.6671933340648654e-05,0.0007085571669775678,0.045454545454545456,0.5,0.08333333333333334,5.0,10.0,110.0,,KEGG modules,3-Hydroxypropionate bi-cycle
16,CcpA-1,M00010,5.552803059013008e-05,0.0015732942000536857,0.02727272727272727,1.0,0.053097345132743355,3.0,3.0,110.0,,KEGG modules,"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
17,CcpA-1,M00149,5.552803059013008e-05,0.0015732942000536857,0.02727272727272727,1.0,0.053097345132743355,3.0,3.0,110.0,,KEGG modules,"Succinate dehydrogenase, prokaryotes"
18,CcpA-1,M00740,5.552803059013008e-05,0.0015732942000536857,0.02727272727272727,1.0,0.053097345132743355,3.0,3.0,110.0,,KEGG modules,Methylaspartate cycle
19,CcpA-1,M00012,0.00146840792004608,0.03404036541925004,0.01818181818181818,1.0,0.03571428571428572,2.0,2.0,110.0,,KEGG modules,Glyoxylate cycle
20,CcpA-1,M00207,0.00146840792004608,0.03404036541925004,0.01818181818181818,1.0,0.03571428571428572,2.0,2.0,110.0,,KEGG modules,
21,CcpA-1,M00032,0.004294167698962335,0.07821519737395681,0.01818181818181818,0.6666666666666666,0.035398230088495575,2.0,3.0,110.0,,KEGG modules,"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA"
22,CcpA-1,M00283,0.004294167698962335,0.07821519737395681,0.01818181818181818,0.6666666666666666,0.035398230088495575,2.0,3.0,110.0,,KEGG modules,
23,CcpA-1,M00550,0.004294167698962335,0.07821519737395681,0.01818181818181818,0.6666666666666666,0.035398230088495575,2.0,3.0,110.0,,KEGG modules,"Ascorbate degradation, ascorbate => D-xylulose-5P"
24,14,M00627,5.407116417819098e-12,1.37881468654387e-09,0.6666666666666666,1.0,0.8,4.0,4.0,6.0,,KEGG modules,"beta-Lactam resistance, Bla system"
25,14,M00625,3.6740815347274648e-06,0.00046844539567775174,0.3333333333333333,1.0,0.5,2.0,2.0,6.0,,KEGG modules,Methicillin resistance
26,CggR,M00002,2.26780600984386e-10,5.7829053251018434e-08,0.8,0.4444444444444444,0.5714285714285714,4.0,9.0,5.0,,KEGG modules,"Glycolysis, core module involving three-carbon compounds"
27,CggR,M00003,8.901735379702301e-10,1.1349712609120433e-07,0.8,0.3333333333333333,0.47058823529411764,4.0,12.0,5.0,,KEGG modules,"Gluconeogenesis, oxaloacetate => fructose-6P"
28,CggR,M00001,1.7991172597985762e-09,1.5292496708287898e-07,0.8,0.2857142857142857,0.4210526315789473,4.0,14.0,5.0,,KEGG modules,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
29,CggR,M00166,7.343017297002209e-06,0.0003120782351225939,0.4,0.6666666666666666,0.5,2.0,3.0,5.0,,KEGG modules,"Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P"
30,CggR,M00308,7.343017297002209e-06,0.0003120782351225939,0.4,0.6666666666666666,0.5,2.0,3.0,5.0,,KEGG modules,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"
31,CggR,M00552,7.343017297002209e-06,0.0003120782351225939,0.4,0.6666666666666666,0.5,2.0,3.0,5.0,,KEGG modules,"D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"
32,CggR,M00165,6.829507041419171e-05,0.002487891850802698,0.4,0.25,0.3076923076923077,2.0,8.0,5.0,,KEGG modules,Reductive pentose phosphate cycle (Calvin cycle)
33,CcpA-2,M00087,5.143714148618465e-06,0.0013116471078977085,0.2857142857142857,1.0,0.4444444444444445,2.0,2.0,7.0,,KEGG modules,beta-Oxidation
34,Rex-1,M00209,4.360575467705413e-07,0.00011119467442648804,0.10256410256410256,0.6666666666666666,0.17777777777777778,4.0,6.0,39.0,,KEGG modules,
35,Rex-1,M00153,0.0001814996278155371,0.02314120254648098,0.05128205128205128,1.0,0.09756097560975609,2.0,2.0,39.0,,KEGG modules,Cytochrome bd ubiquinol oxidase
36,FMN,M00125,8.101581995925406e-11,2.0659034089609787e-08,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.0,6.0,6.0,,KEGG modules,"Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD"
37,PyrR,M00051,7.802352280615919e-16,1.9895998315570592e-13,0.6666666666666666,0.8571428571428571,0.75,6.0,7.0,9.0,,KEGG modules,"Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP"
38,CodY-1,M00017,1.3672626583002127e-10,3.486519778665542e-08,0.08139534883720931,0.875,0.14893617021276595,7.0,8.0,86.0,,KEGG modules,"Methionine biosynthesis, aspartate => homoserine => methionine"
39,CodY-1,M00018,6.244261835707836e-10,3.980716920263746e-08,0.06976744186046512,1.0,0.13043478260869565,6.0,6.0,86.0,,KEGG modules,"Threonine biosynthesis, aspartate => homoserine => threonine"
40,CodY-1,M00026,6.003517258562573e-10,3.980716920263746e-08,0.08139534883720931,0.7777777777777778,0.1473684210526316,7.0,9.0,86.0,,KEGG modules,"Histidine biosynthesis, PRPP => histidine"
41,CodY-1,M00238,6.244261835707836e-10,3.980716920263746e-08,0.06976744186046512,1.0,0.13043478260869565,6.0,6.0,86.0,,KEGG modules,
42,CodY-1,M00525,1.952660456215865e-09,9.958568326700913e-08,0.08139534883720931,0.7,0.14583333333333334,7.0,10.0,86.0,,KEGG modules,"Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine"
43,CodY-1,M00023,1.6653383279290708e-08,7.077687893698551e-07,0.06976744186046512,0.75,0.1276595744680851,6.0,8.0,86.0,,KEGG modules,"Tryptophan biosynthesis, chorismate => tryptophan"
44,CodY-1,M00016,2.5544559099656843e-07,9.305517957732136e-06,0.06976744186046512,0.5454545454545454,0.12371134020618556,6.0,11.0,86.0,,KEGG modules,"Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine"
45,CodY-1,M00526,4.402750492730737e-07,1.2474459729403754e-05,0.05813953488372093,0.7142857142857143,0.10752688172043011,5.0,7.0,86.0,,KEGG modules,"Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine"
46,CodY-1,M00527,4.402750492730737e-07,1.2474459729403754e-05,0.05813953488372093,0.7142857142857143,0.10752688172043011,5.0,7.0,86.0,,KEGG modules,"Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine"
47,CodY-1,M00033,2.633091766561905e-05,0.0006714384004732858,0.03488372093023256,1.0,0.06741573033707865,3.0,3.0,86.0,,KEGG modules,"Ectoine biosynthesis, aspartate => ectoine"
48,CodY-1,M00582,0.00044423530912239637,0.01029818216601919,0.046511627906976744,0.3076923076923077,0.08080808080808081,4.0,13.0,86.0,,KEGG modules,
49,CodY-1,M00570,0.001320996189883945,0.02807116903503383,0.03488372093023256,0.375,0.06382978723404255,3.0,8.0,86.0,,KEGG modules,"Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"
50,CodY-1,M00239,0.0030925969110840797,0.06066247787126464,0.046511627906976744,0.19047619047619047,0.07476635514018691,4.0,21.0,86.0,,KEGG modules,
51,30,M00627,3.2943757961632474e-08,8.40065828021628e-06,0.1,1.0,0.18181818181818182,4.0,4.0,40.0,,KEGG modules,"beta-Lactam resistance, Bla system"
52,30,M00625,0.00019105223980582812,0.01623944038349539,0.05,1.0,0.09523809523809523,2.0,2.0,40.0,,KEGG modules,Methicillin resistance
53,30,M00747,0.00019105223980582812,0.01623944038349539,0.05,1.0,0.09523809523809523,2.0,2.0,40.0,,KEGG modules,
54,CodY-2,M00570,4.4404351715677066e-12,1.1323109687497653e-09,0.5555555555555556,0.625,0.5882352941176471,5.0,8.0,9.0,,KEGG modules,"Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"
55,CodY-2,M00432,2.2678060098500776e-10,2.891452662558849e-08,0.4444444444444444,0.8,0.5714285714285714,4.0,5.0,9.0,,KEGG modules,"Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate"
56,CodY-2,M00019,6.793880528957152e-10,5.774798449613579e-08,0.4444444444444444,0.6666666666666666,0.5333333333333333,4.0,6.0,9.0,,KEGG modules,"Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine"
57,CodY-2,M00535,2.161224432198561e-08,1.3777805755265825e-06,0.3333333333333333,1.0,0.5,3.0,3.0,9.0,,KEGG modules,"Isoleucine biosynthesis, pyruvate => 2-oxobutanoate"
58,CodY-2,M00582,0.0006755228762923584,0.03445166669091028,0.2222222222222222,0.15384615384615385,0.18181818181818185,2.0,13.0,9.0,,KEGG modules,
59,CymR,M00188,2.9330903008408904e-07,3.739690133572135e-05,0.15,1.0,0.2608695652173913,3.0,3.0,20.0,,KEGG modules,
60,CymR,M00234,2.9330903008408904e-07,3.739690133572135e-05,0.15,1.0,0.2608695652173913,3.0,3.0,20.0,,KEGG modules,
61,CymR,M00021,0.00013902848026005752,0.01181742082210489,0.1,0.6666666666666666,0.1739130434782609,2.0,3.0,20.0,,KEGG modules,"Cysteine biosynthesis, serine => cysteine"
62,CymR,M00239,0.00035991057150118873,0.022944298933200782,0.15,0.14285714285714285,0.14634146341463414,3.0,21.0,20.0,,KEGG modules,
63,CymR,M00609,0.00045954363877901425,0.023436725577729727,0.1,0.4,0.16000000000000003,2.0,5.0,20.0,,KEGG modules,"Cysteine biosynthesis, methionine => cysteine"
64,CymR,M00238,0.0006864214881080578,0.029172913244592456,0.1,0.3333333333333333,0.15384615384615383,2.0,6.0,20.0,,KEGG modules,
65,Genomic Island 1,M00239,6.359353128876928e-05,0.016216350478636166,0.08064516129032258,0.23809523809523808,0.12048192771084337,5.0,21.0,62.0,,KEGG modules,
66,Genomic Island 1,M00625,0.0004631792121446431,0.05905534954844199,0.03225806451612903,1.0,0.0625,2.0,2.0,62.0,,KEGG modules,Methicillin resistance
67,AgrA,M00495,5.143714148618465e-06,0.0013116471078977085,0.2857142857142857,1.0,0.4444444444444445,2.0,2.0,7.0,,KEGG modules,
68,HssR,M00257,7.348163069480415e-07,0.00018737815827175058,1.0,0.6666666666666666,0.8,2.0,3.0,2.0,,KEGG modules,
69,HssR,M00258,1.1022244604210446e-05,0.0014053361870368319,1.0,0.2,0.33333333333333337,2.0,10.0,2.0,,KEGG modules,
70,44,M00178,3.435009520998122e-49,8.75927427854521e-47,0.8333333333333334,0.5172413793103449,0.6382978723404256,30.0,58.0,36.0,,KEGG modules,
71,44,M00179,9.875014041230417e-44,1.2590642902568782e-41,0.6666666666666666,0.75,0.7058823529411765,24.0,32.0,36.0,,KEGG modules,
72,MntR,M00792,1.0291544915231175e-09,2.6243439533839497e-07,0.75,1.0,0.8571428571428571,3.0,3.0,4.0,,KEGG modules,
73,MntR,M00318,1.4696326138909845e-06,0.0001249187721807337,0.5,1.0,0.6666666666666666,2.0,2.0,4.0,,KEGG modules,
74,MntR,M00791,1.4696326138909845e-06,0.0001249187721807337,0.5,1.0,0.6666666666666666,2.0,2.0,4.0,,KEGG modules,
75,MntR,M00319,0.0013995801259659147,0.08922323303032706,0.25,1.0,0.4,1.0,1.0,4.0,,KEGG modules,
76,VraS2-2,M00480,0.00019105223980582812,0.01623944038349539,0.05,1.0,0.09523809523809523,2.0,2.0,40.0,,KEGG modules,
77,VraS2-2,M00481,0.00019105223980582812,0.01623944038349539,0.05,1.0,0.09523809523809523,2.0,2.0,40.0,,KEGG modules,
78,VraS2-2,M00754,0.00019105223980582812,0.01623944038349539,0.05,1.0,0.09523809523809523,2.0,2.0,40.0,,KEGG modules,
79,VraS2-2,M00314,0.0011260761773644722,0.05742988504558808,0.05,0.5,0.09090909090909091,2.0,4.0,40.0,,KEGG modules,
80,VraS2-2,M00732,0.0011260761773644722,0.05742988504558808,0.05,0.5,0.09090909090909091,2.0,4.0,40.0,,KEGG modules,
81,WalR-2,M00468,0.00014573856754418994,0.03716333472376843,0.05714285714285714,1.0,0.1081081081081081,2.0,2.0,35.0,,KEGG modules,
82,NreC,M00530,5.001677415215112e-13,1.2754277408798536e-10,0.4166666666666667,1.0,0.5882352941176471,5.0,5.0,12.0,,KEGG modules,"Dissimilatory nitrate reduction, nitrate => ammonia"
83,NreC,M00529,5.6603497033771723e-08,7.216945871805895e-06,0.25,1.0,0.4,3.0,3.0,12.0,,KEGG modules,"Denitrification, nitrate => nitrogen"
84,NreC,M00483,1.6165958752800917e-05,0.0010305798704910586,0.16666666666666666,1.0,0.2857142857142857,2.0,2.0,12.0,,KEGG modules,
85,NreC,M00804,1.6165958752800917e-05,0.0010305798704910586,0.16666666666666666,1.0,0.2857142857142857,2.0,2.0,12.0,,KEGG modules,"Complete nitrification, comammox, ammonia => nitrite => nitrate"
86,CodY-3,M00362,1.367055536964783e-05,0.003485991619260197,0.15789473684210525,0.375,0.22222222222222218,3.0,8.0,19.0,,KEGG modules,
87,Fur-1,M00240,5.2185025522658604e-27,1.3307181508277944e-24,0.2982456140350877,0.8095238095238095,0.43589743589743585,17.0,21.0,57.0,,KEGG modules,
88,Fur-1,M00440,2.644261807488849e-09,3.3714338045482826e-07,0.08771929824561403,1.0,0.16129032258064516,5.0,5.0,57.0,,KEGG modules,
89,57,M00223,1.3239865260671827e-07,3.376165641471316e-05,0.07142857142857142,1.0,0.13333333333333333,4.0,4.0,56.0,,KEGG modules,
90,LacR,M00281,5.143714148618465e-06,0.0013116471078977085,0.2857142857142857,1.0,0.4444444444444445,2.0,2.0,7.0,,KEGG modules,
91,60,M00717,5.6603497033771723e-08,1.443389174361179e-05,0.25,1.0,0.4,3.0,3.0,12.0,,KEGG modules,
92,60,M00716,1.6165958752800917e-05,0.002061159740982117,0.16666666666666666,1.0,0.2857142857142857,2.0,2.0,12.0,,KEGG modules,
93,L20_leader,M00178,3.6086424830370405e-16,9.202038331744453e-14,0.6875,0.1896551724137931,0.2972972972972973,11.0,58.0,16.0,,KEGG modules,
94,L20_leader,M00179,5.091462589767525e-07,6.491614801953593e-05,0.3125,0.15625,0.20833333333333334,5.0,32.0,16.0,,KEGG modules,
95,64,M00178,2.7051930755032223e-05,0.006898242342533217,0.2631578947368421,0.08620689655172414,0.12987012987012989,5.0,58.0,19.0,,KEGG modules,
96,CcpA-3,M00491,2.157439450709823e-09,5.501470599310049e-07,0.19047619047619047,1.0,0.32,4.0,4.0,21.0,,KEGG modules,
97,CcpA-3,M00207,5.1437141486184885e-05,0.006558235539488573,0.09523809523809523,1.0,0.17391304347826084,2.0,2.0,21.0,,KEGG modules,
98,ArgR,M00029,5.490563535220762e-05,0.003500234253703236,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,6.0,6.0,,KEGG modules,Urea cycle
99,ArgR,M00236,5.490563535220762e-05,0.003500234253703236,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,6.0,6.0,,KEGG modules,
100,ArgR,M00844,3.663798098982937e-05,0.003500234253703236,0.3333333333333333,0.4,0.3636363636363636,2.0,5.0,6.0,,KEGG modules,"Arginine biosynthesis, ornithine => arginine"
101,ArgR,M00845,2.2003339250189185e-05,0.003500234253703236,0.3333333333333333,0.5,0.4,2.0,4.0,6.0,,KEGG modules,"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"
102,CcpA-4,M00082,0.00010229909110373181,0.02092301600827671,0.3333333333333333,0.25,0.28571428571428575,2.0,8.0,6.0,,KEGG modules,"Fatty acid biosynthesis, initiation"
103,CcpA-4,M00376,0.00016410208633942517,0.02092301600827671,0.3333333333333333,0.2,0.25,2.0,10.0,6.0,,KEGG modules,3-Hydroxypropionate bi-cycle
104,70,M00283,1.0291544915231175e-09,1.3121719766919748e-07,0.75,1.0,0.8571428571428571,3.0,3.0,4.0,,KEGG modules,
105,70,M00550,1.0291544915231175e-09,1.3121719766919748e-07,0.75,1.0,0.8571428571428571,3.0,3.0,4.0,,KEGG modules,"Ascorbate degradation, ascorbate => D-xylulose-5P"
106,CodY-4,M00018,1.1345579713110549e-11,2.89312282684319e-09,0.3333333333333333,0.8333333333333334,0.47619047619047616,5.0,6.0,15.0,,KEGG modules,"Threonine biosynthesis, aspartate => homoserine => threonine"
107,CodY-4,M00439,3.9593516223893884e-11,5.04817331854647e-09,0.3333333333333333,0.7142857142857143,0.4545454545454545,5.0,7.0,15.0,,KEGG modules,
108,CodY-4,M00525,4.70968297107595e-10,4.003230525414558e-08,0.3333333333333333,0.5,0.4,5.0,10.0,15.0,,KEGG modules,"Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine"
109,CodY-4,M00016,8.609171166866581e-10,5.488346618877445e-08,0.3333333333333333,0.45454545454545453,0.3846153846153846,5.0,11.0,15.0,,KEGG modules,"Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine"
110,CodY-4,M00526,1.7062827255196515e-08,7.251701583458519e-07,0.26666666666666666,0.5714285714285714,0.36363636363636365,4.0,7.0,15.0,,KEGG modules,"Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine"
111,CodY-4,M00527,1.7062827255196515e-08,7.251701583458519e-07,0.26666666666666666,0.5714285714285714,0.36363636363636365,4.0,7.0,15.0,,KEGG modules,"Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine"
112,CodY-4,M00017,6.453019471220649e-06,0.00023507428073732363,0.2,0.375,0.26086956521739135,3.0,8.0,15.0,,KEGG modules,"Methionine biosynthesis, aspartate => homoserine => methionine"
113,CodY-4,M00033,7.692157958242906e-05,0.0024518753491899266,0.13333333333333333,0.6666666666666666,0.2222222222222222,2.0,3.0,15.0,,KEGG modules,"Ectoine biosynthesis, aspartate => ectoine"
